
*** Version 1.21.1 tested on Python 3.10.

*** Windows Installer:
- Window 10 Pro: fully tested
- Window 10 Home: not tested
- Windows 11 Pro: fully tested
- Windows 11 Home: not tested

*** Mac installer:
- Mac Intel (12.6): fully tested
- Mac M1 (12.6): not tested

*** Deb installer:
- Ubuntu (22.04): fully tested
- Ubuntu (20.04): fully tested

*** AppImage:
- Ubuntu (22.04): tested without "Run tests"
- Ubuntu (20.04): tested without "Run tests"

*** Docker:
- Ubuntu (22.04): fully tested

*** Pip:
- Ubuntu (22.04): fully tested
- Ubuntu (20.04): fully tested

--> Pip versions detail:
Cython                 0.29.32
distro                 1.8.0
fabio                  2022.12.1
h5py                   3.8.0
hdf5plugin             4.1.1
lmfit                  1.1.0
matplotlib             3.6.3
numba                  0.56.4
numpy                  1.23.5
opencv-python-headless 4.7.0.68
pandas                 1.5.3
pyFAI                  2023.1.0
PyMca5                 5.8.0
scikit-image           0.19.3
scikit-learn           1.2.0
scipy                  1.10.0
tifffile               2023.1.23
