*** Version 1.30.0-beta.2 tested on Python 3.10.

*** Windows Installer:
- Windows: tested

*** Mac installer:
- Mac Intel (12.6): not tested
- Mac M1 (12.6): tested

*** Deb installer:
- Ubuntu (22.04): tested
- Ubuntu (20.04): not tested

*** Pip:
- Ubuntu (22.04): tested
- Ubuntu (20.04): not tested

--> Pip versions detail:
Cython                 0.29.37
distro                 1.8.0
fabio                  2023.10.0
h5py                   3.10.0
hdf5plugin             4.4.0
lmfit                  1.1.0
matplotlib             3.9.2
numba                  0.60.0
numpy                  1.26.4
opencv-python-headless 4.11.0
pandas                 2.2.0
pyFAI                  2024.1.0
PyMca5                 5.9.4
scikit-image           0.25.2
scikit-learn           1.7.1
scipy                  1.11.4
tifffile               2023.2.28
fisx                   1.3.2
future                 1.0.0
openpyxl               3.1.2
pip                    22.0.2
wheel                  0.45.1
