
*** Version 1.15.7 tested on Python 3.8.

*** Windows Installer:
- Window 10 Pro: tested without "Run tests"
- Window 10 Home: not tested
- Windows 11 Pro: tested without "Run tests"
- Windows 11 Home: not tested

*** Mac installer:
- Mac Intel (12.6): tested without "Run tests"
- Mac M1 (12.6): tested without "Run tests"

*** AppImage:
- Ubuntu (22.04): tested without "Run tests"
- Ubuntu (20.04): tested without "Run tests"

*** Docker:
- Ubuntu (22.04): fully tested

*** Pip:
- Ubuntu (22.04): fully tested
- Ubuntu (20.04): fully tested

--> Pip versions detail:
scikit-image      0.19.3
tifffile          2022.8.12
numpy             1.23.3
pandas            1.5.0rc0
scikit-learn      1.1.2
lmfit             1.0.3
fabio             0.14.0
h5py              3.7.0
scipy             1.9.1
matplotlib        3.6.0
Cython            0.29.32
opencv-python     4.2.0.32
pyFAI             0.21.3
